all_name,dma1_name,sales1_name,sales2_name,chan1_name,max,cpp,hl,hrf,wks, beta ,curvegroup_name
overall,National,Batteries,AAP,Affliates,171647.9831,1,0.3,0.45,1,57007,weekly
overall,National,Oil,AAP,Affliates,171647.9831,1,0.3,0.45,1,5091,weekly
overall,National,Other,AAP,Affliates,171647.9831,1,0.3,0.45,1,45776,weekly
overall,National,Parts,AAP,Affliates,171647.9831,1,0.3,0.45,1,55670,weekly
overall,National,Other,AAP,Branded Search,511032,0.067313405,0.3,0.45,1,46571,weekly
overall,National,Parts,AAP,Branded Search,511032,0.067313405,0.3,0.45,1,186756,weekly
overall,National,Brakes,AAP,Terrestial Radio-NSO,10000,1,4,0.15,1,12616,weekly
overall,National,Oil,AAP,Terrestial Radio-NSO,10000,1,4,0.15,1,10531,weekly
overall,National,Parts,AAP,Terrestial Radio-NSO,10000,1,4,0.15,1,6305,weekly
overall,National,Batteries,AAP,TV-GM,111.2,16965.37004,2,0.15,1,198331,weekly
overall,National,Brakes,AAP,TV-GM,111.2,16965.37004,2,0.15,1,741519,weekly
overall,National,Oil,AAP,TV-GM,111.2,16965.37004,2,0.15,1,9965,weekly
overall,National,Other,AAP,TV-GM,111.2,16965.37004,2,0.15,1,70811,weekly
overall,National,Parts,AAP,TV-GM,111.2,16965.37004,2,0.15,1,816075,weekly
overall,National,Batteries,AAP,TV-Hispanic,200,3393.074008,2,0.15,1,59499,weekly
overall,National,Brakes,AAP,TV-Hispanic,200,3393.074008,2,0.15,1,222456,weekly
overall,National,Oil,AAP,TV-Hispanic,200,3393.074008,2,0.15,1,2990,weekly
overall,National,Other,AAP,TV-Hispanic,200,3393.074008,2,0.15,1,21243,weekly
overall,National,Parts,AAP,TV-Hispanic,200,3393.074008,2,0.15,1,244823,weekly
overall,National,Other,AAP,Direct Mail,207614.5,1,1,0.6,1,738702,weekly
overall,National,Parts,AAP,Direct Mail,207614.5,1,1,0.6,1,340449,weekly
overall,National,Brakes,AAP,Generic Search - Other,150916,0.658079856,0.3,0.2,1,6186,weekly
overall,National,Oil,AAP,Generic Search - Other,150916,0.658079856,0.3,0.2,1,9140,weekly
overall,National,Other,AAP,Generic Search - Other,150916,0.658079856,0.3,0.2,1,162674,weekly
overall,National,Parts,AAP,Generic Search - Other,150916,0.658079856,0.3,0.2,1,2276223,weekly
overall,National,Batteries,AAP,Generic Search - Batteries,21794,2.573500105,0.3,0.2,1,1034639,weekly
overall,National,Other,AAP,Generic Search - Batteries,21794,2.573500105,0.3,0.2,1,272616,weekly
overall,National,Brakes,AAP,Generic Search - Brakes,14470,1.849444562,0.3,0.2,1,900842,weekly
overall,National,Batteries,AAP,Display,61317682,0.002550676,2,0.15,1,12134,weekly
overall,National,Other,AAP,Display,61317682,0.002550676,2,0.15,1,32603,weekly
overall,National,Parts,AAP,Display,61317682,0.002550676,2,0.15,1,681941,weekly
overall,National,Batteries,AAP,OOH,50000,1,2,0.15,1,35039,weekly
overall,National,Other,AAP,OOH,50000,1,2,0.15,1,30064,weekly
overall,National,Batteries,AAP,Youtube,20000,1,0.3,0.45,1,12088,weekly
overall,National,Brakes,AAP,Youtube,20000,1,0.3,0.45,1,7891,weekly
overall,National,Oil,AAP,Youtube,20000,1,0.3,0.45,1,20570,weekly
overall,National,Other,AAP,Youtube,20000,1,0.3,0.45,1,41454,weekly
overall,National,Oil,AAP,Social,35000,1,0.3,0.45,1,20240,weekly
overall,National,Batteries,AAP,Radio - Batteries,117.3,3740.703718,4,0.15,1,983909,weekly
overall,National,Parts,AAP,Radio - Batteries,117.3,3740.703718,4,0.15,1,428323,weekly
overall,National,Batteries,AAP,Terrestial Radio-Speed Perk,117.3,3718.300052,4,0.15,1,38446,weekly
overall,National,Brakes,AAP,Terrestial Radio-Speed Perk,117.3,3718.300052,4,0.15,1,179010,weekly
overall,National,Other,AAP,Terrestial Radio-Speed Perk,117.3,3718.300052,4,0.15,1,400944,weekly
overall,National,Parts,AAP,Terrestial Radio-Speed Perk,117.3,3718.300052,4,0.15,1,306062,weekly
overall,National,Batteries,AAP,Digital Radio-Speed Perk,114833865,0.004598627,4,0.15,1,85884,weekly
overall,National,Brakes,AAP,Digital Radio-Speed Perk,114833865,0.004598627,4,0.15,1,350814,weekly
overall,National,Other,AAP,Digital Radio-Speed Perk,114833865,0.004598627,4,0.15,1,895654,weekly
overall,National,Parts,AAP,Digital Radio-Speed Perk,114833865,0.004598627,4,0.15,1,683700,weekly
overall,National,Oil,Castrol,Castrol Oil - Direct Mail,187129,1,1,0.6,1,112270,weekly
overall,National,Oil,Castrol,Castrol Oil - Search,50000,1,0.3,0.15,1,84172,weekly
overall,National,Oil,Castrol,Castrol Oil - Display,75000,1,1,0.15,1,131733,weekly
overall,National,Oil,Castrol,Castrol Oil - Social,5000,1,0.3,0.45,1,24938,weekly
overall,National,Oil,Castrol,Castrol Oil - Radio,100,3229,0.3,0.45,1,717022,weekly
overall,National,Oil,Mobil,Mobil Oil - Direct Mail,160000,1,1,0.25,1,94814,weekly
overall,National,Oil,Mobil,Mobil Oil - Search,50000,1,0.3,0.15,1,14479,weekly
overall,National,Oil,Mobil,Mobil Oil - Display,75000,1,2,0.15,1,99846,weekly
overall,National,Oil,Mobil,Mobil Oil - Social,5000,1,0.3,0.45,1,14052,weekly
overall,National,Oil,Mobil,Mobil Oil - Radio,100,3289,0.3,0.45,1,832829,weekly
overall,National,Oil,Pennzoil,Pennzoil Oil - Direct Mail,160000,1,1,0.25,1,80853,weekly
overall,National,Oil,Pennzoil,Pennzoil Oil - Search,50000,1,0.3,0.45,1,16508,weekly
overall,National,Oil,Pennzoil,Pennzoil Oil - Display,75000,1,2,0.15,1,44129,weekly
overall,National,Oil,Pennzoil,Pennzoil Oil - Social,5000,1,0.3,0.45,1,17453,weekly
overall,National,Oil,Pennzoil,Pennzoil Oil - Radio,100,3056,0.3,0.45,1,717022,weekly
overall,National,Oil,Vavoline,Valvoline Oil - Direct Mail,91667,1,1,0.25,1,54056,weekly
overall,National,Oil,Vavoline,Valvoline Oil - Search,50000,1,0.3,0.15,1,48674,weekly
overall,National,Oil,Vavoline,Valvoline Oil - Display,75000,1,2,0.15,1,107733,weekly
overall,National,Oil,Vavoline,Valvoline Oil - Social,5000,1,0.3,0.45,1,11368,weekly
overall,National,Oil,Vavoline,Valvoline Oil - Radio,100,2969,0.3,0.45,1,551434,weekly
overall,ALBUQUERQUE/SANTA FE-NM,Batteries,AAP,Terrestial Radio-Speed Perk,200,32.76928571,4,0.15,1,17,weekly
overall,ATLANTA-GA,Batteries,AAP,Terrestial Radio-Speed Perk,200,213.3795699,4,0.15,1,3718,weekly
overall,AUSTIN-TX,Batteries,AAP,Terrestial Radio-Speed Perk,200,108.976,4,0.15,1,656,weekly
overall,BALTIMORE-MD,Batteries,AAP,Terrestial Radio-Speed Perk,200,100.593007,4,0.15,1,1328,weekly
overall,BIRMINGHAM-AL,Batteries,AAP,Terrestial Radio-Speed Perk,200,45.72413793,4,0.15,1,1187,weekly
overall,BOSTON-MA,Batteries,AAP,Terrestial Radio-Speed Perk,200,222.3681713,4,0.15,1,1358,weekly
overall,CHARLOTTE-NC,Batteries,AAP,Terrestial Radio-Speed Perk,200,83.06571429,4,0.15,1,2149,weekly
overall,CHICAGO-IL,Batteries,AAP,Terrestial Radio-Speed Perk,200,272.0589744,4,0.15,1,1479,weekly
overall,DALLAS-TX,Batteries,AAP,Terrestial Radio-Speed Perk,200,236.9065687,4,0.15,1,925,weekly
overall,DENVER-CO,Batteries,AAP,Terrestial Radio-Speed Perk,200,99.83121951,4,0.15,1,1188,weekly
overall,DETROIT-MI,Batteries,AAP,Terrestial Radio-Speed Perk,200,89.16236559,4,0.15,1,647,weekly
overall,HARRISBURG/LANCASTER-PA,Batteries,AAP,Terrestial Radio-Speed Perk,200,55.68024801,4,0.15,1,1093,weekly
overall,NEW HAVEN/HARTFORD-CT,Batteries,AAP,Terrestial Radio-Speed Perk,200,69.35301205,4,0.15,1,991,weekly
overall,HOUSTON-TX,Batteries,AAP,Terrestial Radio-Speed Perk,200,220.378655,4,0.15,1,1411,weekly
overall,INDIANAPOLIS-IN,Batteries,AAP,Terrestial Radio-Speed Perk,200,87.63803681,4,0.15,1,598,weekly
overall,MIAMI/FT. LAUDERDALE-FL,Batteries,AAP,Terrestial Radio-Speed Perk,200,160.4176656,4,0.15,1,4378,weekly
overall,MILWAUKEE-WI,Batteries,AAP,Terrestial Radio-Speed Perk,200,84.58924731,4,0.15,1,427,weekly
overall,TRI-STATE-NY/NJ/CT,Batteries,AAP,Terrestial Radio-Speed Perk,200,345.9797101,4,0.15,1,3340,weekly
overall,ORLANDO/DAYTONA/MELBOURNE-FL,Batteries,AAP,Terrestial Radio-Speed Perk,200,86.876,4,0.15,1,3075,weekly
overall,PHILADELPHIA-PA,Batteries,AAP,Terrestial Radio-Speed Perk,200,153.3914591,4,0.15,1,2105,weekly
overall,PITTSBURGH-PA,Batteries,AAP,Terrestial Radio-Speed Perk,200,50.29666667,4,0.15,1,1817,weekly
overall,PORTLAND-OR,Batteries,AAP,Terrestial Radio-Speed Perk,200,97.79054498,4,0.15,1,185,weekly
overall,RALEIGH-NC,Batteries,AAP,Terrestial Radio-Speed Perk,200,56.72316951,4,0.15,1,2112,weekly
overall,SALT LAKE CITY-UT,Batteries,AAP,Terrestial Radio-Speed Perk,200,65.61376344,4,0.15,1,185,weekly
overall,SAN ANTONIO-TX,Batteries,AAP,Terrestial Radio-Speed Perk,200,79.62943723,4,0.15,1,560,weekly
overall,SEATTLE-WA,Batteries,AAP,Terrestial Radio-Speed Perk,200,179.9389616,4,0.15,1,185,weekly
overall,ST. LOUIS-MO,Batteries,AAP,Terrestial Radio-Speed Perk,200,97.74715909,4,0.15,1,498,weekly
overall,TAMPA/ST. PETE/LAKELAND-FL,Batteries,AAP,Terrestial Radio-Speed Perk,200,70.05411197,4,0.15,1,3945,weekly
overall,WASHINGTON D.C.,Batteries,AAP,Terrestial Radio-Speed Perk,200,233.9553571,4,0.15,1,3646,weekly
overall,ALBUQUERQUE/SANTA FE-NM,Brakes,AAP,Terrestial Radio-Speed Perk,200,32.76928571,4,0.15,1,81,weekly
overall,ATLANTA-GA,Brakes,AAP,Terrestial Radio-Speed Perk,200,213.3795699,4,0.15,1,12458,weekly
overall,AUSTIN-TX,Brakes,AAP,Terrestial Radio-Speed Perk,200,108.976,4,0.15,1,1893,weekly
overall,BALTIMORE-MD,Brakes,AAP,Terrestial Radio-Speed Perk,200,100.593007,4,0.15,1,9241,weekly
overall,BIRMINGHAM-AL,Brakes,AAP,Terrestial Radio-Speed Perk,200,45.72413793,4,0.15,1,3930,weekly
overall,BOSTON-MA,Brakes,AAP,Terrestial Radio-Speed Perk,200,222.3681713,4,0.15,1,11006,weekly
overall,CHARLOTTE-NC,Brakes,AAP,Terrestial Radio-Speed Perk,200,83.06571429,4,0.15,1,6281,weekly
overall,CHICAGO-IL,Brakes,AAP,Terrestial Radio-Speed Perk,200,272.0589744,4,0.15,1,13979,weekly
overall,DALLAS-TX,Brakes,AAP,Terrestial Radio-Speed Perk,200,236.9065687,4,0.15,1,4285,weekly
overall,DENVER-CO,Brakes,AAP,Terrestial Radio-Speed Perk,200,99.83121951,4,0.15,1,4478,weekly
overall,DETROIT-MI,Brakes,AAP,Terrestial Radio-Speed Perk,200,89.16236559,4,0.15,1,4743,weekly
overall,HARRISBURG/LANCASTER-PA,Brakes,AAP,Terrestial Radio-Speed Perk,200,55.68024801,4,0.15,1,6833,weekly
overall,NEW HAVEN/HARTFORD-CT,Brakes,AAP,Terrestial Radio-Speed Perk,200,69.35301205,4,0.15,1,8066,weekly
overall,HOUSTON-TX,Brakes,AAP,Terrestial Radio-Speed Perk,200,220.378655,4,0.15,1,4207,weekly
overall,INDIANAPOLIS-IN,Brakes,AAP,Terrestial Radio-Speed Perk,200,87.63803681,4,0.15,1,4060,weekly
overall,MIAMI/FT. LAUDERDALE-FL,Brakes,AAP,Terrestial Radio-Speed Perk,200,160.4176656,4,0.15,1,8978,weekly
overall,MILWAUKEE-WI,Brakes,AAP,Terrestial Radio-Speed Perk,200,84.58924731,4,0.15,1,5720,weekly
overall,TRI-STATE-NY/NJ/CT,Brakes,AAP,Terrestial Radio-Speed Perk,200,345.9797101,4,0.15,1,20663,weekly
overall,ORLANDO/DAYTONA/MELBOURNE-FL,Brakes,AAP,Terrestial Radio-Speed Perk,200,86.876,4,0.15,1,8299,weekly
overall,PHILADELPHIA-PA,Brakes,AAP,Terrestial Radio-Speed Perk,200,153.3914591,4,0.15,1,14473,weekly
overall,PITTSBURGH-PA,Brakes,AAP,Terrestial Radio-Speed Perk,200,50.29666667,4,0.15,1,13823,weekly
overall,PORTLAND-OR,Brakes,AAP,Terrestial Radio-Speed Perk,200,97.79054498,4,0.15,1,857,weekly
overall,RALEIGH-NC,Brakes,AAP,Terrestial Radio-Speed Perk,200,56.72316951,4,0.15,1,5921,weekly
overall,SALT LAKE CITY-UT,Brakes,AAP,Terrestial Radio-Speed Perk,200,65.61376344,4,0.15,1,857,weekly
overall,SAN ANTONIO-TX,Brakes,AAP,Terrestial Radio-Speed Perk,200,79.62943723,4,0.15,1,1622,weekly
overall,SEATTLE-WA,Brakes,AAP,Terrestial Radio-Speed Perk,200,179.9389616,4,0.15,1,857,weekly
overall,ST. LOUIS-MO,Brakes,AAP,Terrestial Radio-Speed Perk,200,97.74715909,4,0.15,1,2475,weekly
overall,TAMPA/ST. PETE/LAKELAND-FL,Brakes,AAP,Terrestial Radio-Speed Perk,200,70.05411197,4,0.15,1,10540,weekly
overall,WASHINGTON D.C.,Brakes,AAP,Terrestial Radio-Speed Perk,200,233.9553571,4,0.15,1,19845,weekly
overall,ALBUQUERQUE/SANTA FE-NM,Other,AAP,Terrestial Radio-Speed Perk,200,32.76928571,4,0.15,1,297,weekly
overall,ATLANTA-GA,Other,AAP,Terrestial Radio-Speed Perk,200,213.3795699,4,0.15,1,33527,weekly
overall,AUSTIN-TX,Other,AAP,Terrestial Radio-Speed Perk,200,108.976,4,0.15,1,5605,weekly
overall,BALTIMORE-MD,Other,AAP,Terrestial Radio-Speed Perk,200,100.593007,4,0.15,1,15681,weekly
overall,BIRMINGHAM-AL,Other,AAP,Terrestial Radio-Speed Perk,200,45.72413793,4,0.15,1,9737,weekly
overall,BOSTON-MA,Other,AAP,Terrestial Radio-Speed Perk,200,222.3681713,4,0.15,1,20379,weekly
overall,CHARLOTTE-NC,Other,AAP,Terrestial Radio-Speed Perk,200,83.06571429,4,0.15,1,18038,weekly
overall,CHICAGO-IL,Other,AAP,Terrestial Radio-Speed Perk,200,272.0589744,4,0.15,1,21365,weekly
overall,DALLAS-TX,Other,AAP,Terrestial Radio-Speed Perk,200,236.9065687,4,0.15,1,9457,weekly
overall,DENVER-CO,Other,AAP,Terrestial Radio-Speed Perk,200,99.83121951,4,0.15,1,13394,weekly
overall,DETROIT-MI,Other,AAP,Terrestial Radio-Speed Perk,200,89.16236559,4,0.15,1,7871,weekly
overall,HARRISBURG/LANCASTER-PA,Other,AAP,Terrestial Radio-Speed Perk,200,55.68024801,4,0.15,1,12333,weekly
overall,NEW HAVEN/HARTFORD-CT,Other,AAP,Terrestial Radio-Speed Perk,200,69.35301205,4,0.15,1,12470,weekly
overall,HOUSTON-TX,Other,AAP,Terrestial Radio-Speed Perk,200,220.378655,4,0.15,1,14416,weekly
overall,INDIANAPOLIS-IN,Other,AAP,Terrestial Radio-Speed Perk,200,87.63803681,4,0.15,1,6829,weekly
overall,MIAMI/FT. LAUDERDALE-FL,Other,AAP,Terrestial Radio-Speed Perk,200,160.4176656,4,0.15,1,36641,weekly
overall,MILWAUKEE-WI,Other,AAP,Terrestial Radio-Speed Perk,200,84.58924731,4,0.15,1,6698,weekly
overall,TRI-STATE-NY/NJ/CT,Other,AAP,Terrestial Radio-Speed Perk,200,345.9797101,4,0.15,1,44126,weekly
overall,ORLANDO/DAYTONA/MELBOURNE-FL,Other,AAP,Terrestial Radio-Speed Perk,200,86.876,4,0.15,1,27054,weekly
overall,PHILADELPHIA-PA,Other,AAP,Terrestial Radio-Speed Perk,200,153.3914591,4,0.15,1,26435,weekly
overall,PITTSBURGH-PA,Other,AAP,Terrestial Radio-Speed Perk,200,50.29666667,4,0.15,1,18758,weekly
overall,PORTLAND-OR,Other,AAP,Terrestial Radio-Speed Perk,200,97.79054498,4,0.15,1,1891,weekly
overall,RALEIGH-NC,Other,AAP,Terrestial Radio-Speed Perk,200,56.72316951,4,0.15,1,17176,weekly
overall,SALT LAKE CITY-UT,Other,AAP,Terrestial Radio-Speed Perk,200,65.61376344,4,0.15,1,1891,weekly
overall,SAN ANTONIO-TX,Other,AAP,Terrestial Radio-Speed Perk,200,79.62943723,4,0.15,1,6105,weekly
overall,SEATTLE-WA,Other,AAP,Terrestial Radio-Speed Perk,200,179.9389616,4,0.15,1,1891,weekly
overall,ST. LOUIS-MO,Other,AAP,Terrestial Radio-Speed Perk,200,97.74715909,4,0.15,1,5434,weekly
overall,TAMPA/ST. PETE/LAKELAND-FL,Other,AAP,Terrestial Radio-Speed Perk,200,70.05411197,4,0.15,1,33682,weekly
overall,WASHINGTON D.C.,Other,AAP,Terrestial Radio-Speed Perk,200,233.9553571,4,0.15,1,42234,weekly
