week_id,sales1_name,sales2_name,factor
1,Oil,AAP,6390467.77
2,Oil,AAP,6854048.79
3,Oil,AAP,6975513.98
4,Oil,AAP,7044844.05
5,Oil,AAP,7483728.45
6,Oil,AAP,7640495.62
7,Oil,AAP,6364610.46
8,Oil,AAP,7028418.62
9,Oil,AAP,7381811.85
10,Oil,AAP,8979722.17
11,Oil,AAP,9028779.54
12,Oil,AAP,8197726.17
13,Oil,AAP,9342647.6
14,Oil,AAP,8412631.58
15,Oil,AAP,8796559.26
16,Oil,AAP,8110084.76
17,Oil,AAP,8750720.44
18,Oil,AAP,8533025.01
19,Oil,AAP,7994747.38
20,Oil,AAP,8378843.52
21,Oil,AAP,8077562.22
22,Oil,AAP,8197255.67
23,Oil,AAP,8021215.3
24,Oil,AAP,7738270.95
25,Oil,AAP,7505973.28
26,Oil,AAP,8274809.2
27,Oil,AAP,7862338.25
28,Oil,AAP,7815267.79
29,Oil,AAP,7693634.98
30,Oil,AAP,7812286.2
31,Oil,AAP,8020392.15
32,Oil,AAP,7893004.54
33,Oil,AAP,7658157.48
34,Oil,AAP,7806226.78
35,Oil,AAP,7972459.6
36,Oil,AAP,7479645.16
37,Oil,AAP,7697647.69
38,Oil,AAP,7454433
39,Oil,AAP,6952399.6
40,Oil,AAP,7738082.15
41,Oil,AAP,7925431.29
42,Oil,AAP,7765530.91
43,Oil,AAP,6998674.59
44,Oil,AAP,7304078.72
45,Oil,AAP,7083337.52
46,Oil,AAP,7122988.47
47,Oil,AAP,7013785.18
48,Oil,AAP,6637608.85
49,Oil,AAP,7241420.47
50,Oil,AAP,6566250.96
51,Oil,AAP,5818672.53
52,Oil,AAP,6670858.7
1,Oil,Castrol,6390467.77
2,Oil,Castrol,6854048.79
3,Oil,Castrol,6975513.98
4,Oil,Castrol,7044844.05
5,Oil,Castrol,7483728.45
6,Oil,Castrol,7640495.62
7,Oil,Castrol,6364610.46
8,Oil,Castrol,7028418.62
9,Oil,Castrol,7381811.85
10,Oil,Castrol,8979722.17
11,Oil,Castrol,9028779.54
12,Oil,Castrol,8197726.17
13,Oil,Castrol,9342647.6
14,Oil,Castrol,8412631.58
15,Oil,Castrol,8796559.26
16,Oil,Castrol,8110084.76
17,Oil,Castrol,8750720.44
18,Oil,Castrol,8533025.01
19,Oil,Castrol,7994747.38
20,Oil,Castrol,8378843.52
21,Oil,Castrol,8077562.22
22,Oil,Castrol,8197255.67
23,Oil,Castrol,8021215.3
24,Oil,Castrol,7738270.95
25,Oil,Castrol,7505973.28
26,Oil,Castrol,8274809.2
27,Oil,Castrol,7862338.25
28,Oil,Castrol,7815267.79
29,Oil,Castrol,7693634.98
30,Oil,Castrol,7812286.2
31,Oil,Castrol,8020392.15
32,Oil,Castrol,7893004.54
33,Oil,Castrol,7658157.48
34,Oil,Castrol,7806226.78
35,Oil,Castrol,7972459.6
36,Oil,Castrol,7479645.16
37,Oil,Castrol,7697647.69
38,Oil,Castrol,7454433
39,Oil,Castrol,6952399.6
40,Oil,Castrol,7738082.15
41,Oil,Castrol,7925431.29
42,Oil,Castrol,7765530.91
43,Oil,Castrol,6998674.59
44,Oil,Castrol,7304078.72
45,Oil,Castrol,7083337.52
46,Oil,Castrol,7122988.47
47,Oil,Castrol,7013785.18
48,Oil,Castrol,6637608.85
49,Oil,Castrol,7241420.47
50,Oil,Castrol,6566250.96
51,Oil,Castrol,5818672.53
52,Oil,Castrol,6670858.7
1,Oil,Mobil,6390467.77
2,Oil,Mobil,6854048.79
3,Oil,Mobil,6975513.98
4,Oil,Mobil,7044844.05
5,Oil,Mobil,7483728.45
6,Oil,Mobil,7640495.62
7,Oil,Mobil,6364610.46
8,Oil,Mobil,7028418.62
9,Oil,Mobil,7381811.85
10,Oil,Mobil,8979722.17
11,Oil,Mobil,9028779.54
12,Oil,Mobil,8197726.17
13,Oil,Mobil,9342647.6
14,Oil,Mobil,8412631.58
15,Oil,Mobil,8796559.26
16,Oil,Mobil,8110084.76
17,Oil,Mobil,8750720.44
18,Oil,Mobil,8533025.01
19,Oil,Mobil,7994747.38
20,Oil,Mobil,8378843.52
21,Oil,Mobil,8077562.22
22,Oil,Mobil,8197255.67
23,Oil,Mobil,8021215.3
24,Oil,Mobil,7738270.95
25,Oil,Mobil,7505973.28
26,Oil,Mobil,8274809.2
27,Oil,Mobil,7862338.25
28,Oil,Mobil,7815267.79
29,Oil,Mobil,7693634.98
30,Oil,Mobil,7812286.2
31,Oil,Mobil,8020392.15
32,Oil,Mobil,7893004.54
33,Oil,Mobil,7658157.48
34,Oil,Mobil,7806226.78
35,Oil,Mobil,7972459.6
36,Oil,Mobil,7479645.16
37,Oil,Mobil,7697647.69
38,Oil,Mobil,7454433
39,Oil,Mobil,6952399.6
40,Oil,Mobil,7738082.15
41,Oil,Mobil,7925431.29
42,Oil,Mobil,7765530.91
43,Oil,Mobil,6998674.59
44,Oil,Mobil,7304078.72
45,Oil,Mobil,7083337.52
46,Oil,Mobil,7122988.47
47,Oil,Mobil,7013785.18
48,Oil,Mobil,6637608.85
49,Oil,Mobil,7241420.47
50,Oil,Mobil,6566250.96
51,Oil,Mobil,5818672.53
52,Oil,Mobil,6670858.7
1,Oil,Pennzoil,6390467.77
2,Oil,Pennzoil,6854048.79
3,Oil,Pennzoil,6975513.98
4,Oil,Pennzoil,7044844.05
5,Oil,Pennzoil,7483728.45
6,Oil,Pennzoil,7640495.62
7,Oil,Pennzoil,6364610.46
8,Oil,Pennzoil,7028418.62
9,Oil,Pennzoil,7381811.85
10,Oil,Pennzoil,8979722.17
11,Oil,Pennzoil,9028779.54
12,Oil,Pennzoil,8197726.17
13,Oil,Pennzoil,9342647.6
14,Oil,Pennzoil,8412631.58
15,Oil,Pennzoil,8796559.26
16,Oil,Pennzoil,8110084.76
17,Oil,Pennzoil,8750720.44
18,Oil,Pennzoil,8533025.01
19,Oil,Pennzoil,7994747.38
20,Oil,Pennzoil,8378843.52
21,Oil,Pennzoil,8077562.22
22,Oil,Pennzoil,8197255.67
23,Oil,Pennzoil,8021215.3
24,Oil,Pennzoil,7738270.95
25,Oil,Pennzoil,7505973.28
26,Oil,Pennzoil,8274809.2
27,Oil,Pennzoil,7862338.25
28,Oil,Pennzoil,7815267.79
29,Oil,Pennzoil,7693634.98
30,Oil,Pennzoil,7812286.2
31,Oil,Pennzoil,8020392.15
32,Oil,Pennzoil,7893004.54
33,Oil,Pennzoil,7658157.48
34,Oil,Pennzoil,7806226.78
35,Oil,Pennzoil,7972459.6
36,Oil,Pennzoil,7479645.16
37,Oil,Pennzoil,7697647.69
38,Oil,Pennzoil,7454433
39,Oil,Pennzoil,6952399.6
40,Oil,Pennzoil,7738082.15
41,Oil,Pennzoil,7925431.29
42,Oil,Pennzoil,7765530.91
43,Oil,Pennzoil,6998674.59
44,Oil,Pennzoil,7304078.72
45,Oil,Pennzoil,7083337.52
46,Oil,Pennzoil,7122988.47
47,Oil,Pennzoil,7013785.18
48,Oil,Pennzoil,6637608.85
49,Oil,Pennzoil,7241420.47
50,Oil,Pennzoil,6566250.96
51,Oil,Pennzoil,5818672.53
52,Oil,Pennzoil,6670858.7
1,Oil,Valvoline,6390467.77
2,Oil,Valvoline,6854048.79
3,Oil,Valvoline,6975513.98
4,Oil,Valvoline,7044844.05
5,Oil,Valvoline,7483728.45
6,Oil,Valvoline,7640495.62
7,Oil,Valvoline,6364610.46
8,Oil,Valvoline,7028418.62
9,Oil,Valvoline,7381811.85
10,Oil,Valvoline,8979722.17
11,Oil,Valvoline,9028779.54
12,Oil,Valvoline,8197726.17
13,Oil,Valvoline,9342647.6
14,Oil,Valvoline,8412631.58
15,Oil,Valvoline,8796559.26
16,Oil,Valvoline,8110084.76
17,Oil,Valvoline,8750720.44
18,Oil,Valvoline,8533025.01
19,Oil,Valvoline,7994747.38
20,Oil,Valvoline,8378843.52
21,Oil,Valvoline,8077562.22
22,Oil,Valvoline,8197255.67
23,Oil,Valvoline,8021215.3
24,Oil,Valvoline,7738270.95
25,Oil,Valvoline,7505973.28
26,Oil,Valvoline,8274809.2
27,Oil,Valvoline,7862338.25
28,Oil,Valvoline,7815267.79
29,Oil,Valvoline,7693634.98
30,Oil,Valvoline,7812286.2
31,Oil,Valvoline,8020392.15
32,Oil,Valvoline,7893004.54
33,Oil,Valvoline,7658157.48
34,Oil,Valvoline,7806226.78
35,Oil,Valvoline,7972459.6
36,Oil,Valvoline,7479645.16
37,Oil,Valvoline,7697647.69
38,Oil,Valvoline,7454433
39,Oil,Valvoline,6952399.6
40,Oil,Valvoline,7738082.15
41,Oil,Valvoline,7925431.29
42,Oil,Valvoline,7765530.91
43,Oil,Valvoline,6998674.59
44,Oil,Valvoline,7304078.72
45,Oil,Valvoline,7083337.52
46,Oil,Valvoline,7122988.47
47,Oil,Valvoline,7013785.18
48,Oil,Valvoline,6637608.85
49,Oil,Valvoline,7241420.47
50,Oil,Valvoline,6566250.96
51,Oil,Valvoline,5818672.53
52,Oil,Valvoline,6670858.7
1,Batteries,AAP,17176055.07
2,Batteries,AAP,11719639.15
3,Batteries,AAP,8431944.67
4,Batteries,AAP,9784912.51
5,Batteries,AAP,10802636.28
6,Batteries,AAP,10104549.45
7,Batteries,AAP,17356741.34
8,Batteries,AAP,12091313.26
9,Batteries,AAP,9784879.05
10,Batteries,AAP,9250990.76
11,Batteries,AAP,9482286.84
12,Batteries,AAP,8986979.63
13,Batteries,AAP,10063662.5
14,Batteries,AAP,9030672.94
15,Batteries,AAP,9860586.04
16,Batteries,AAP,9312267.59
17,Batteries,AAP,10082264.03
18,Batteries,AAP,9845931.59
19,Batteries,AAP,9323460.79
20,Batteries,AAP,10164069.93
21,Batteries,AAP,9894993.95
22,Batteries,AAP,9905432.37
23,Batteries,AAP,9686739.18
24,Batteries,AAP,9895167.25
25,Batteries,AAP,10022583.75
26,Batteries,AAP,11124681.59
27,Batteries,AAP,11002930.24
28,Batteries,AAP,10829197.52
29,Batteries,AAP,10857539
30,Batteries,AAP,11216078.65
31,Batteries,AAP,11493896.19
32,Batteries,AAP,11638587.19
33,Batteries,AAP,11553607.98
34,Batteries,AAP,11836543.42
35,Batteries,AAP,11568335.62
36,Batteries,AAP,11580071.19
37,Batteries,AAP,11996070.17
38,Batteries,AAP,11299979.26
39,Batteries,AAP,11446724.23
40,Batteries,AAP,11971004.7
41,Batteries,AAP,11626446.12
42,Batteries,AAP,12013025.86
43,Batteries,AAP,10702458.85
44,Batteries,AAP,10072560.23
45,Batteries,AAP,10901751.08
46,Batteries,AAP,10934499.05
47,Batteries,AAP,11709686.1
48,Batteries,AAP,11036781.49
49,Batteries,AAP,9764067.19
50,Batteries,AAP,8919187.97
51,Batteries,AAP,8337076.22
52,Batteries,AAP,10654284.06
1,Other,AAP,28395537.17
2,Other,AAP,26184129.29
3,Other,AAP,25517552.01
4,Other,AAP,27667513.59
5,Other,AAP,30894554.16
6,Other,AAP,31108360.34
7,Other,AAP,32072536.2
8,Other,AAP,31313619.01
9,Other,AAP,33804455.54
10,Other,AAP,35634676.72
11,Other,AAP,33455300.18
12,Other,AAP,30308813.01
13,Other,AAP,33336953.77
14,Other,AAP,31368785.54
15,Other,AAP,32907873.51
16,Other,AAP,30120460.95
17,Other,AAP,31112632.73
18,Other,AAP,32865067.59
19,Other,AAP,31079127.67
20,Other,AAP,31556664.38
21,Other,AAP,30896073.29
22,Other,AAP,30964457.88
23,Other,AAP,30955335.73
24,Other,AAP,31270297.24
25,Other,AAP,29620504
26,Other,AAP,30301171.69
27,Other,AAP,29295416.45
28,Other,AAP,29490070.37
29,Other,AAP,29181044.41
30,Other,AAP,29825086.11
31,Other,AAP,29670075.03
32,Other,AAP,28646910.62
33,Other,AAP,28381125.5
34,Other,AAP,27373160.3
35,Other,AAP,28953016.95
36,Other,AAP,27713501.42
37,Other,AAP,26911570.25
38,Other,AAP,26811726.89
39,Other,AAP,28098403.55
40,Other,AAP,27227846.69
41,Other,AAP,26872213.59
42,Other,AAP,27004623.39
43,Other,AAP,26390033.46
44,Other,AAP,26811483.47
45,Other,AAP,25978108.94
46,Other,AAP,26548143.17
47,Other,AAP,25602586.13
48,Other,AAP,25891303.4
49,Other,AAP,24844415.09
50,Other,AAP,25284387.91
51,Other,AAP,25308172.73
52,Other,AAP,27619723.19
1,Parts,AAP,14662498.36
2,Parts,AAP,15228140.98
3,Parts,AAP,15136053.16
4,Parts,AAP,15532552.02
5,Parts,AAP,18317600.44
6,Parts,AAP,19393119.7
7,Parts,AAP,16844902.83
8,Parts,AAP,18541491.43
9,Parts,AAP,18897337.45
10,Parts,AAP,22053777.22
11,Parts,AAP,21638748.67
12,Parts,AAP,19351433.92
13,Parts,AAP,21031925.53
14,Parts,AAP,19230500.38
15,Parts,AAP,19982443.89
16,Parts,AAP,18625359.26
17,Parts,AAP,19331672.77
18,Parts,AAP,19441126.31
19,Parts,AAP,18658191.11
20,Parts,AAP,18885656.16
21,Parts,AAP,18487514.74
22,Parts,AAP,18987195.14
23,Parts,AAP,18660268.76
24,Parts,AAP,18970493.03
25,Parts,AAP,18146301.8
26,Parts,AAP,19073301.16
27,Parts,AAP,18383861.55
28,Parts,AAP,18561420.94
29,Parts,AAP,18380895.32
30,Parts,AAP,18671910.14
31,Parts,AAP,18880779.7
32,Parts,AAP,18133708.81
33,Parts,AAP,17698102.48
34,Parts,AAP,17421830.05
35,Parts,AAP,18574342.72
36,Parts,AAP,17662952.6
37,Parts,AAP,17261805.42
38,Parts,AAP,16783337.98
39,Parts,AAP,16349315.54
40,Parts,AAP,17354683.1
41,Parts,AAP,16864017.87
42,Parts,AAP,16831230.89
43,Parts,AAP,15822942.88
44,Parts,AAP,16440895.32
45,Parts,AAP,15400518.39
46,Parts,AAP,15396161.75
47,Parts,AAP,14949539.44
48,Parts,AAP,14827516.84
49,Parts,AAP,15274332.63
50,Parts,AAP,14069820.24
51,Parts,AAP,12627729.98
52,Parts,AAP,15691793.52
1,Brakes,AAP,3589810.08
2,Brakes,AAP,4286694.9
3,Brakes,AAP,4638306.54
4,Brakes,AAP,4484811.66
5,Brakes,AAP,5199481.4
6,Brakes,AAP,5595161.23
7,Brakes,AAP,4037080.59
8,Brakes,AAP,4953972.16
9,Brakes,AAP,5312626.87
10,Brakes,AAP,7604123.16
11,Brakes,AAP,7888908.32
12,Brakes,AAP,6796034.26
13,Brakes,AAP,7997800.53
14,Brakes,AAP,7231628.02
15,Brakes,AAP,8252761.55
16,Brakes,AAP,7567690.22
17,Brakes,AAP,8118696.57
18,Brakes,AAP,8079276.12
19,Brakes,AAP,7704290.78
20,Brakes,AAP,7808857.05
21,Brakes,AAP,7653963.14
22,Brakes,AAP,7769671.06
23,Brakes,AAP,7616240.33
24,Brakes,AAP,7464804.11
25,Brakes,AAP,7364634.49
26,Brakes,AAP,8099965.85
27,Brakes,AAP,7798812.74
28,Brakes,AAP,7824522
29,Brakes,AAP,7683192.43
30,Brakes,AAP,7766663.23
31,Brakes,AAP,8009531.2
32,Brakes,AAP,7716400.09
33,Brakes,AAP,7405908.23
34,Brakes,AAP,7593051.29
35,Brakes,AAP,7723132.11
36,Brakes,AAP,7240189.16
37,Brakes,AAP,7411985.63
38,Brakes,AAP,7255018.7
39,Brakes,AAP,6355123.79
40,Brakes,AAP,7158707.16
41,Brakes,AAP,7167192.78
42,Brakes,AAP,6867150.65
43,Brakes,AAP,6067534.29
44,Brakes,AAP,6589436.07
45,Brakes,AAP,5852858.98
46,Brakes,AAP,5874562.99
47,Brakes,AAP,5407171.62
48,Brakes,AAP,5060845.89
49,Brakes,AAP,5733177.48
50,Brakes,AAP,5058043.06
51,Brakes,AAP,4438275.88
52,Brakes,AAP,5160131.45
