"chan1_id","sales2_id","sales1_id","dma1_id"
"Affliates","AAP","Batteries","National"
"Affliates","AAP","Oil","National"
"Affliates","AAP","Other","National"
"Affliates","AAP","Parts","National"
"Branded Search","AAP","Other","National"
"Branded Search","AAP","Parts","National"
"Castrol Oil - Direct Mail","Castrol","Oil","National"
"Castrol Oil - Display","Castrol","Oil","National"
"Castrol Oil - Radio","Castrol","Oil","National"
"Castrol Oil - Search","Castrol","Oil","National"
"Castrol Oil - Social","Castrol","Oil","National"
"Digital Radio-Speed Perk","AAP","Batteries","ALBUQUERQUE/SANTA FE-NM"
"Digital Radio-Speed Perk","AAP","Batteries","ATLANTA-GA"
"Digital Radio-Speed Perk","AAP","Batteries","AUSTIN-TX"
"Digital Radio-Speed Perk","AAP","Batteries","BALTIMORE-MD"
"Digital Radio-Speed Perk","AAP","Batteries","BIRMINGHAM-AL"
"Digital Radio-Speed Perk","AAP","Batteries","BOSTON-MA"
"Digital Radio-Speed Perk","AAP","Batteries","CHARLOTTE-NC"
"Digital Radio-Speed Perk","AAP","Batteries","CHICAGO-IL"
"Digital Radio-Speed Perk","AAP","Batteries","DALLAS-TX"
"Digital Radio-Speed Perk","AAP","Batteries","DENVER-CO"
"Digital Radio-Speed Perk","AAP","Batteries","DETROIT-MI"
"Digital Radio-Speed Perk","AAP","Batteries","HARRISBURG/LANCASTER-PA"
"Digital Radio-Speed Perk","AAP","Batteries","HOUSTON-TX"
"Digital Radio-Speed Perk","AAP","Batteries","INDIANAPOLIS-IN"
"Digital Radio-Speed Perk","AAP","Batteries","MIAMI/FT. LAUDERDALE-FL"
"Digital Radio-Speed Perk","AAP","Batteries","MILWAUKEE-WI"
"Digital Radio-Speed Perk","AAP","Batteries","NEW HAVEN/HARTFORD-CT"
"Digital Radio-Speed Perk","AAP","Batteries","National"
"Digital Radio-Speed Perk","AAP","Batteries","ORLANDO/DAYTONA/MELBOURNE-FL"
"Digital Radio-Speed Perk","AAP","Batteries","PHILADELPHIA-PA"
"Digital Radio-Speed Perk","AAP","Batteries","PITTSBURGH-PA"
"Digital Radio-Speed Perk","AAP","Batteries","PORTLAND-OR"
"Digital Radio-Speed Perk","AAP","Batteries","RALEIGH-NC"
"Digital Radio-Speed Perk","AAP","Batteries","SALT LAKE CITY-UT"
"Digital Radio-Speed Perk","AAP","Batteries","SAN ANTONIO-TX"
"Digital Radio-Speed Perk","AAP","Batteries","SEATTLE-WA"
"Digital Radio-Speed Perk","AAP","Batteries","ST. LOUIS-MO"
"Digital Radio-Speed Perk","AAP","Batteries","TAMPA/ST. PETE/LAKELAND-FL"
"Digital Radio-Speed Perk","AAP","Batteries","TRI-STATE-NY/NJ/CT"
"Digital Radio-Speed Perk","AAP","Batteries","WASHINGTON D.C."
"Digital Radio-Speed Perk","AAP","Brakes","ALBUQUERQUE/SANTA FE-NM"
"Digital Radio-Speed Perk","AAP","Brakes","ATLANTA-GA"
"Digital Radio-Speed Perk","AAP","Brakes","AUSTIN-TX"
"Digital Radio-Speed Perk","AAP","Brakes","BALTIMORE-MD"
"Digital Radio-Speed Perk","AAP","Brakes","BIRMINGHAM-AL"
"Digital Radio-Speed Perk","AAP","Brakes","BOSTON-MA"
"Digital Radio-Speed Perk","AAP","Brakes","CHARLOTTE-NC"
"Digital Radio-Speed Perk","AAP","Brakes","CHICAGO-IL"
"Digital Radio-Speed Perk","AAP","Brakes","DALLAS-TX"
"Digital Radio-Speed Perk","AAP","Brakes","DENVER-CO"
"Digital Radio-Speed Perk","AAP","Brakes","DETROIT-MI"
"Digital Radio-Speed Perk","AAP","Brakes","HARRISBURG/LANCASTER-PA"
"Digital Radio-Speed Perk","AAP","Brakes","HOUSTON-TX"
"Digital Radio-Speed Perk","AAP","Brakes","INDIANAPOLIS-IN"
"Digital Radio-Speed Perk","AAP","Brakes","MIAMI/FT. LAUDERDALE-FL"
"Digital Radio-Speed Perk","AAP","Brakes","MILWAUKEE-WI"
"Digital Radio-Speed Perk","AAP","Brakes","NEW HAVEN/HARTFORD-CT"
"Digital Radio-Speed Perk","AAP","Brakes","National"
"Digital Radio-Speed Perk","AAP","Brakes","ORLANDO/DAYTONA/MELBOURNE-FL"
"Digital Radio-Speed Perk","AAP","Brakes","PHILADELPHIA-PA"
"Digital Radio-Speed Perk","AAP","Brakes","PITTSBURGH-PA"
"Digital Radio-Speed Perk","AAP","Brakes","PORTLAND-OR"
"Digital Radio-Speed Perk","AAP","Brakes","RALEIGH-NC"
"Digital Radio-Speed Perk","AAP","Brakes","SALT LAKE CITY-UT"
"Digital Radio-Speed Perk","AAP","Brakes","SAN ANTONIO-TX"
"Digital Radio-Speed Perk","AAP","Brakes","SEATTLE-WA"
"Digital Radio-Speed Perk","AAP","Brakes","ST. LOUIS-MO"
"Digital Radio-Speed Perk","AAP","Brakes","TAMPA/ST. PETE/LAKELAND-FL"
"Digital Radio-Speed Perk","AAP","Brakes","TRI-STATE-NY/NJ/CT"
"Digital Radio-Speed Perk","AAP","Brakes","WASHINGTON D.C."
"Digital Radio-Speed Perk","AAP","Other","ALBUQUERQUE/SANTA FE-NM"
"Digital Radio-Speed Perk","AAP","Other","ATLANTA-GA"
"Digital Radio-Speed Perk","AAP","Other","AUSTIN-TX"
"Digital Radio-Speed Perk","AAP","Other","BALTIMORE-MD"
"Digital Radio-Speed Perk","AAP","Other","BIRMINGHAM-AL"
"Digital Radio-Speed Perk","AAP","Other","BOSTON-MA"
"Digital Radio-Speed Perk","AAP","Other","CHARLOTTE-NC"
"Digital Radio-Speed Perk","AAP","Other","CHICAGO-IL"
"Digital Radio-Speed Perk","AAP","Other","DALLAS-TX"
"Digital Radio-Speed Perk","AAP","Other","DENVER-CO"
"Digital Radio-Speed Perk","AAP","Other","DETROIT-MI"
"Digital Radio-Speed Perk","AAP","Other","HARRISBURG/LANCASTER-PA"
"Digital Radio-Speed Perk","AAP","Other","HOUSTON-TX"
"Digital Radio-Speed Perk","AAP","Other","INDIANAPOLIS-IN"
"Digital Radio-Speed Perk","AAP","Other","MIAMI/FT. LAUDERDALE-FL"
"Digital Radio-Speed Perk","AAP","Other","MILWAUKEE-WI"
"Digital Radio-Speed Perk","AAP","Other","NEW HAVEN/HARTFORD-CT"
"Digital Radio-Speed Perk","AAP","Other","National"
"Digital Radio-Speed Perk","AAP","Other","ORLANDO/DAYTONA/MELBOURNE-FL"
"Digital Radio-Speed Perk","AAP","Other","PHILADELPHIA-PA"
"Digital Radio-Speed Perk","AAP","Other","PITTSBURGH-PA"
"Digital Radio-Speed Perk","AAP","Other","PORTLAND-OR"
"Digital Radio-Speed Perk","AAP","Other","RALEIGH-NC"
"Digital Radio-Speed Perk","AAP","Other","SALT LAKE CITY-UT"
"Digital Radio-Speed Perk","AAP","Other","SAN ANTONIO-TX"
"Digital Radio-Speed Perk","AAP","Other","SEATTLE-WA"
"Digital Radio-Speed Perk","AAP","Other","ST. LOUIS-MO"
"Digital Radio-Speed Perk","AAP","Other","TAMPA/ST. PETE/LAKELAND-FL"
"Digital Radio-Speed Perk","AAP","Other","TRI-STATE-NY/NJ/CT"
"Digital Radio-Speed Perk","AAP","Other","WASHINGTON D.C."
"Digital Radio-Speed Perk","AAP","Parts","ALBUQUERQUE/SANTA FE-NM"
"Digital Radio-Speed Perk","AAP","Parts","ATLANTA-GA"
"Digital Radio-Speed Perk","AAP","Parts","AUSTIN-TX"
"Digital Radio-Speed Perk","AAP","Parts","BALTIMORE-MD"
"Digital Radio-Speed Perk","AAP","Parts","BIRMINGHAM-AL"
"Digital Radio-Speed Perk","AAP","Parts","BOSTON-MA"
"Digital Radio-Speed Perk","AAP","Parts","CHARLOTTE-NC"
"Digital Radio-Speed Perk","AAP","Parts","CHICAGO-IL"
"Digital Radio-Speed Perk","AAP","Parts","DALLAS-TX"
"Digital Radio-Speed Perk","AAP","Parts","DENVER-CO"
"Digital Radio-Speed Perk","AAP","Parts","DETROIT-MI"
"Digital Radio-Speed Perk","AAP","Parts","HARRISBURG/LANCASTER-PA"
"Digital Radio-Speed Perk","AAP","Parts","HOUSTON-TX"
"Digital Radio-Speed Perk","AAP","Parts","INDIANAPOLIS-IN"
"Digital Radio-Speed Perk","AAP","Parts","MIAMI/FT. LAUDERDALE-FL"
"Digital Radio-Speed Perk","AAP","Parts","MILWAUKEE-WI"
"Digital Radio-Speed Perk","AAP","Parts","NEW HAVEN/HARTFORD-CT"
"Digital Radio-Speed Perk","AAP","Parts","National"
"Digital Radio-Speed Perk","AAP","Parts","ORLANDO/DAYTONA/MELBOURNE-FL"
"Digital Radio-Speed Perk","AAP","Parts","PHILADELPHIA-PA"
"Digital Radio-Speed Perk","AAP","Parts","PITTSBURGH-PA"
"Digital Radio-Speed Perk","AAP","Parts","PORTLAND-OR"
"Digital Radio-Speed Perk","AAP","Parts","RALEIGH-NC"
"Digital Radio-Speed Perk","AAP","Parts","SALT LAKE CITY-UT"
"Digital Radio-Speed Perk","AAP","Parts","SAN ANTONIO-TX"
"Digital Radio-Speed Perk","AAP","Parts","SEATTLE-WA"
"Digital Radio-Speed Perk","AAP","Parts","ST. LOUIS-MO"
"Digital Radio-Speed Perk","AAP","Parts","TAMPA/ST. PETE/LAKELAND-FL"
"Digital Radio-Speed Perk","AAP","Parts","TRI-STATE-NY/NJ/CT"
"Digital Radio-Speed Perk","AAP","Parts","WASHINGTON D.C."
"Direct Mail","AAP","Other","National"
"Direct Mail","AAP","Parts","National"
"Display","AAP","Batteries","National"
"Display","AAP","Other","National"
"Display","AAP","Parts","National"
"Generic Search - Batteries","AAP","Batteries","National"
"Generic Search - Batteries","AAP","Other","National"
"Generic Search - Brakes","AAP","Brakes","National"
"Generic Search - Other","AAP","Brakes","National"
"Generic Search - Other","AAP","Oil","National"
"Generic Search - Other","AAP","Other","National"
"Generic Search - Other","AAP","Parts","National"
"Mobil Oil - Direct Mail","Mobil","Oil","National"
"Mobil Oil - Display","Mobil","Oil","National"
"Mobil Oil - Radio","Mobil","Oil","National"
"Mobil Oil - Search","Mobil","Oil","National"
"Mobil Oil - Social","Mobil","Oil","National"
"OOH","AAP","Batteries","National"
"OOH","AAP","Other","National"
"Pennzoil Oil - Direct Mail","Pennzoil","Oil","National"
"Pennzoil Oil - Display","Pennzoil","Oil","National"
"Pennzoil Oil - Radio","Pennzoil","Oil","National"
"Pennzoil Oil - Search","Pennzoil","Oil","National"
"Pennzoil Oil - Social","Pennzoil","Oil","National"
"Radio - Batteries","AAP","Batteries","National"
"Radio - Batteries","AAP","Parts","National"
"Social","AAP","Oil","National"
"TV-GM","AAP","Batteries","National"
"TV-GM","AAP","Brakes","National"
"TV-GM","AAP","Oil","National"
"TV-GM","AAP","Other","National"
"TV-GM","AAP","Parts","National"
"TV-Hispanic","AAP","Batteries","National"
"TV-Hispanic","AAP","Brakes","National"
"TV-Hispanic","AAP","Oil","National"
"TV-Hispanic","AAP","Other","National"
"TV-Hispanic","AAP","Parts","National"
"Terrestial Radio-NSO","AAP","Brakes","National"
"Terrestial Radio-NSO","AAP","Oil","National"
"Terrestial Radio-NSO","AAP","Parts","National"
"Terrestial Radio-Speed Perk","AAP","Batteries","ALBUQUERQUE/SANTA FE-NM"
"Terrestial Radio-Speed Perk","AAP","Batteries","ATLANTA-GA"
"Terrestial Radio-Speed Perk","AAP","Batteries","AUSTIN-TX"
"Terrestial Radio-Speed Perk","AAP","Batteries","BALTIMORE-MD"
"Terrestial Radio-Speed Perk","AAP","Batteries","BIRMINGHAM-AL"
"Terrestial Radio-Speed Perk","AAP","Batteries","BOSTON-MA"
"Terrestial Radio-Speed Perk","AAP","Batteries","CHARLOTTE-NC"
"Terrestial Radio-Speed Perk","AAP","Batteries","CHICAGO-IL"
"Terrestial Radio-Speed Perk","AAP","Batteries","DALLAS-TX"
"Terrestial Radio-Speed Perk","AAP","Batteries","DENVER-CO"
"Terrestial Radio-Speed Perk","AAP","Batteries","DETROIT-MI"
"Terrestial Radio-Speed Perk","AAP","Batteries","HARRISBURG/LANCASTER-PA"
"Terrestial Radio-Speed Perk","AAP","Batteries","HOUSTON-TX"
"Terrestial Radio-Speed Perk","AAP","Batteries","INDIANAPOLIS-IN"
"Terrestial Radio-Speed Perk","AAP","Batteries","MIAMI/FT. LAUDERDALE-FL"
"Terrestial Radio-Speed Perk","AAP","Batteries","MILWAUKEE-WI"
"Terrestial Radio-Speed Perk","AAP","Batteries","NEW HAVEN/HARTFORD-CT"
"Terrestial Radio-Speed Perk","AAP","Batteries","National"
"Terrestial Radio-Speed Perk","AAP","Batteries","ORLANDO/DAYTONA/MELBOURNE-FL"
"Terrestial Radio-Speed Perk","AAP","Batteries","PHILADELPHIA-PA"
"Terrestial Radio-Speed Perk","AAP","Batteries","PITTSBURGH-PA"
"Terrestial Radio-Speed Perk","AAP","Batteries","PORTLAND-OR"
"Terrestial Radio-Speed Perk","AAP","Batteries","RALEIGH-NC"
"Terrestial Radio-Speed Perk","AAP","Batteries","SALT LAKE CITY-UT"
"Terrestial Radio-Speed Perk","AAP","Batteries","SAN ANTONIO-TX"
"Terrestial Radio-Speed Perk","AAP","Batteries","SEATTLE-WA"
"Terrestial Radio-Speed Perk","AAP","Batteries","ST. LOUIS-MO"
"Terrestial Radio-Speed Perk","AAP","Batteries","TAMPA/ST. PETE/LAKELAND-FL"
"Terrestial Radio-Speed Perk","AAP","Batteries","TRI-STATE-NY/NJ/CT"
"Terrestial Radio-Speed Perk","AAP","Batteries","WASHINGTON D.C."
"Terrestial Radio-Speed Perk","AAP","Brakes","ALBUQUERQUE/SANTA FE-NM"
"Terrestial Radio-Speed Perk","AAP","Brakes","ATLANTA-GA"
"Terrestial Radio-Speed Perk","AAP","Brakes","AUSTIN-TX"
"Terrestial Radio-Speed Perk","AAP","Brakes","BALTIMORE-MD"
"Terrestial Radio-Speed Perk","AAP","Brakes","BIRMINGHAM-AL"
"Terrestial Radio-Speed Perk","AAP","Brakes","BOSTON-MA"
"Terrestial Radio-Speed Perk","AAP","Brakes","CHARLOTTE-NC"
"Terrestial Radio-Speed Perk","AAP","Brakes","CHICAGO-IL"
"Terrestial Radio-Speed Perk","AAP","Brakes","DALLAS-TX"
"Terrestial Radio-Speed Perk","AAP","Brakes","DENVER-CO"
"Terrestial Radio-Speed Perk","AAP","Brakes","DETROIT-MI"
"Terrestial Radio-Speed Perk","AAP","Brakes","HARRISBURG/LANCASTER-PA"
"Terrestial Radio-Speed Perk","AAP","Brakes","HOUSTON-TX"
"Terrestial Radio-Speed Perk","AAP","Brakes","INDIANAPOLIS-IN"
"Terrestial Radio-Speed Perk","AAP","Brakes","MIAMI/FT. LAUDERDALE-FL"
"Terrestial Radio-Speed Perk","AAP","Brakes","MILWAUKEE-WI"
"Terrestial Radio-Speed Perk","AAP","Brakes","NEW HAVEN/HARTFORD-CT"
"Terrestial Radio-Speed Perk","AAP","Brakes","National"
"Terrestial Radio-Speed Perk","AAP","Brakes","ORLANDO/DAYTONA/MELBOURNE-FL"
"Terrestial Radio-Speed Perk","AAP","Brakes","PHILADELPHIA-PA"
"Terrestial Radio-Speed Perk","AAP","Brakes","PITTSBURGH-PA"
"Terrestial Radio-Speed Perk","AAP","Brakes","PORTLAND-OR"
"Terrestial Radio-Speed Perk","AAP","Brakes","RALEIGH-NC"
"Terrestial Radio-Speed Perk","AAP","Brakes","SALT LAKE CITY-UT"
"Terrestial Radio-Speed Perk","AAP","Brakes","SAN ANTONIO-TX"
"Terrestial Radio-Speed Perk","AAP","Brakes","SEATTLE-WA"
"Terrestial Radio-Speed Perk","AAP","Brakes","ST. LOUIS-MO"
"Terrestial Radio-Speed Perk","AAP","Brakes","TAMPA/ST. PETE/LAKELAND-FL"
"Terrestial Radio-Speed Perk","AAP","Brakes","TRI-STATE-NY/NJ/CT"
"Terrestial Radio-Speed Perk","AAP","Brakes","WASHINGTON D.C."
"Terrestial Radio-Speed Perk","AAP","Other","ALBUQUERQUE/SANTA FE-NM"
"Terrestial Radio-Speed Perk","AAP","Other","ATLANTA-GA"
"Terrestial Radio-Speed Perk","AAP","Other","AUSTIN-TX"
"Terrestial Radio-Speed Perk","AAP","Other","BALTIMORE-MD"
"Terrestial Radio-Speed Perk","AAP","Other","BIRMINGHAM-AL"
"Terrestial Radio-Speed Perk","AAP","Other","BOSTON-MA"
"Terrestial Radio-Speed Perk","AAP","Other","CHARLOTTE-NC"
"Terrestial Radio-Speed Perk","AAP","Other","CHICAGO-IL"
"Terrestial Radio-Speed Perk","AAP","Other","DALLAS-TX"
"Terrestial Radio-Speed Perk","AAP","Other","DENVER-CO"
"Terrestial Radio-Speed Perk","AAP","Other","DETROIT-MI"
"Terrestial Radio-Speed Perk","AAP","Other","HARRISBURG/LANCASTER-PA"
"Terrestial Radio-Speed Perk","AAP","Other","HOUSTON-TX"
"Terrestial Radio-Speed Perk","AAP","Other","INDIANAPOLIS-IN"
"Terrestial Radio-Speed Perk","AAP","Other","MIAMI/FT. LAUDERDALE-FL"
"Terrestial Radio-Speed Perk","AAP","Other","MILWAUKEE-WI"
"Terrestial Radio-Speed Perk","AAP","Other","NEW HAVEN/HARTFORD-CT"
"Terrestial Radio-Speed Perk","AAP","Other","National"
"Terrestial Radio-Speed Perk","AAP","Other","ORLANDO/DAYTONA/MELBOURNE-FL"
"Terrestial Radio-Speed Perk","AAP","Other","PHILADELPHIA-PA"
"Terrestial Radio-Speed Perk","AAP","Other","PITTSBURGH-PA"
"Terrestial Radio-Speed Perk","AAP","Other","PORTLAND-OR"
"Terrestial Radio-Speed Perk","AAP","Other","RALEIGH-NC"
"Terrestial Radio-Speed Perk","AAP","Other","SALT LAKE CITY-UT"
"Terrestial Radio-Speed Perk","AAP","Other","SAN ANTONIO-TX"
"Terrestial Radio-Speed Perk","AAP","Other","SEATTLE-WA"
"Terrestial Radio-Speed Perk","AAP","Other","ST. LOUIS-MO"
"Terrestial Radio-Speed Perk","AAP","Other","TAMPA/ST. PETE/LAKELAND-FL"
"Terrestial Radio-Speed Perk","AAP","Other","TRI-STATE-NY/NJ/CT"
"Terrestial Radio-Speed Perk","AAP","Other","WASHINGTON D.C."
"Terrestial Radio-Speed Perk","AAP","Parts","ALBUQUERQUE/SANTA FE-NM"
"Terrestial Radio-Speed Perk","AAP","Parts","ATLANTA-GA"
"Terrestial Radio-Speed Perk","AAP","Parts","AUSTIN-TX"
"Terrestial Radio-Speed Perk","AAP","Parts","BALTIMORE-MD"
"Terrestial Radio-Speed Perk","AAP","Parts","BIRMINGHAM-AL"
"Terrestial Radio-Speed Perk","AAP","Parts","BOSTON-MA"
"Terrestial Radio-Speed Perk","AAP","Parts","CHARLOTTE-NC"
"Terrestial Radio-Speed Perk","AAP","Parts","CHICAGO-IL"
"Terrestial Radio-Speed Perk","AAP","Parts","DALLAS-TX"
"Terrestial Radio-Speed Perk","AAP","Parts","DENVER-CO"
"Terrestial Radio-Speed Perk","AAP","Parts","DETROIT-MI"
"Terrestial Radio-Speed Perk","AAP","Parts","HARRISBURG/LANCASTER-PA"
"Terrestial Radio-Speed Perk","AAP","Parts","HOUSTON-TX"
"Terrestial Radio-Speed Perk","AAP","Parts","INDIANAPOLIS-IN"
"Terrestial Radio-Speed Perk","AAP","Parts","MIAMI/FT. LAUDERDALE-FL"
"Terrestial Radio-Speed Perk","AAP","Parts","MILWAUKEE-WI"
"Terrestial Radio-Speed Perk","AAP","Parts","NEW HAVEN/HARTFORD-CT"
"Terrestial Radio-Speed Perk","AAP","Parts","National"
"Terrestial Radio-Speed Perk","AAP","Parts","ORLANDO/DAYTONA/MELBOURNE-FL"
"Terrestial Radio-Speed Perk","AAP","Parts","PHILADELPHIA-PA"
"Terrestial Radio-Speed Perk","AAP","Parts","PITTSBURGH-PA"
"Terrestial Radio-Speed Perk","AAP","Parts","PORTLAND-OR"
"Terrestial Radio-Speed Perk","AAP","Parts","RALEIGH-NC"
"Terrestial Radio-Speed Perk","AAP","Parts","SALT LAKE CITY-UT"
"Terrestial Radio-Speed Perk","AAP","Parts","SAN ANTONIO-TX"
"Terrestial Radio-Speed Perk","AAP","Parts","SEATTLE-WA"
"Terrestial Radio-Speed Perk","AAP","Parts","ST. LOUIS-MO"
"Terrestial Radio-Speed Perk","AAP","Parts","TAMPA/ST. PETE/LAKELAND-FL"
"Terrestial Radio-Speed Perk","AAP","Parts","TRI-STATE-NY/NJ/CT"
"Terrestial Radio-Speed Perk","AAP","Parts","WASHINGTON D.C."
"Valvoline Oil - Direct Mail","Vavoline","Oil","National"
"Valvoline Oil - Display","Vavoline","Oil","National"
"Valvoline Oil - Radio","Vavoline","Oil","National"
"Valvoline Oil - Search","Vavoline","Oil","National"
"Valvoline Oil - Social","Vavoline","Oil","National"
"Youtube","AAP","Batteries","National"
"Youtube","AAP","Brakes","National"
"Youtube","AAP","Oil","National"
"Youtube","AAP","Other","National"
